category,source,destination,reason
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_qh_hegnn_truephys_hgs_standard_3split_20260626.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_summarize_multiseed_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_true_phys_feature_extract_20260624.slurm,HPC execution template documenting expensive calculation modes.
core_script,current cleaned v1.0.2 local release package,src\03_egnn_painn_train.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\03_egnn_painn_train_truephys_hgs_repair_20260625.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\04_ultimate_discovery.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\05_physics_purifier.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\05b_extract_candidates.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\07_kamlet_jacobs_eval.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\08a_run_multiwfn_critic2.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\08b_ultimate_merge.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\09_eda_analysis.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\11_log_evaluation.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\12_density_calibration_database.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\13b_candidate_space_al_pareto.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\14_ood_trigger_ablation.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\18_build_10d_target_matrix.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\20_prepare_xtb_missing_for_current_db.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\21_finalize_al_iteration.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\23_top_synthesizability_evidence.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\add_final_heat_of_explosion_q_outputs_20260607.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\compute_final_synthesis_readiness_deepaudit_20260606.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\generate_truephys_hgs_standard_splits_20260626.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\integrate_external_retrosynthesis_into_final_database_20260606.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\merge_final_top20_external_retrosynthesis_20260606.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\parse_aizynthfinder_final_top20_20260606.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\parse_top20_qm_validation_summary_20260607.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\plot_fig4_truephys_hgs_standard_3split_release_20260626.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\qh_hegnn_truephys_hgs_repair_wrapper_20260625.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\redesign_figure1a_screening_stream_refined_20260626.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\render_qtaim_vmd_mechanism_20260607.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\run_npj_targetwise_leakage_masking_ablation_20260607.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\summarize_multiseed_al08_20260605.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
core_script,current cleaned v1.0.2 local release package,src\true_phys_feature_extractor_20260624.py,"Manuscript-related computational, true-phys/HGS, data-processing, or final figure source script."
