category,source,destination,reason
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_qh_hegnn_standard_validation.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_summarize_multiseed_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_true_phys_feature_extract_20260624.slurm,HPC execution template documenting expensive calculation modes.
core_script,formal v1.0.2 manuscript code/data release,src\03_egnn_painn_train.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\04_ultimate_discovery.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\05_physics_purifier.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\05b_extract_candidates.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\07_kamlet_jacobs_eval.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\08a_run_multiwfn_critic2.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\08b_ultimate_merge.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\09_eda_analysis.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\11_log_evaluation.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\12_density_calibration_database.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\13b_candidate_space_al_pareto.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\14_ood_trigger_ablation.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\18_build_10d_target_matrix.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\20_prepare_xtb_missing_for_current_db.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\21_finalize_al_iteration.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\23_top_synthesizability_evidence.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\add_final_heat_of_explosion_q_outputs_20260607.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\compute_final_synthesis_readiness_deepaudit_20260606.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\generate_standard_validation_splits.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\integrate_external_retrosynthesis_into_final_database_20260606.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\merge_final_top20_external_retrosynthesis_20260606.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\parse_aizynthfinder_final_top20_20260606.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\parse_top20_qm_validation_summary_20260607.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\render_qtaim_vmd_mechanism_20260607.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\run_npj_targetwise_leakage_masking_ablation_20260607.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\run_qh_hegnn_controlled_split.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\summarize_multiseed_al08_20260605.py,"Manuscript-related computational, data-processing or validation script."
core_script,formal v1.0.2 manuscript code/data release,src\true_phys_feature_extractor_20260624.py,"Manuscript-related computational, data-processing or validation script."
