category,path,size_bytes,reason
workflow_snapshot,workflow_scripts_local_snapshot\results_11_log_evaluation.py,7009,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_12_density_calibration_database.py,9279,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_analyze_train_val_redundancy.py,25036,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_audit_archived_quantum_files.py,3124,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_curate_molecule_clean_v1.py,8920,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_curate_molecule_unique_v1.py,11002,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_extract_industrial_benchmarks_v2.py,9097,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_parse_xtb_features.py,10178,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_run_00_clean.slurm,1160,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_run_00_new.slurm,1502,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_run_04_clean.slurm,1192,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_run_04_infer.slurm,998,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_run_final_specialist_v2_seeds.slurm,3643,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_submit_verify.sh,1707,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_submit_verify_clean.sh,1311,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\run_00_new.slurm,1416,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\run_04_infer.slurm,998,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\submit_final.sh,1867,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\submit_verify.sh,1707,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\注释.txt,2639,Computational workflow snapshot retained for provenance.
